Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000032] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000032] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000028] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.887[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000028] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.887[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000029] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.888[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000029] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000031] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.888[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000031] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000024] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.888[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000024] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.888[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 10 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000024] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000033] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.888[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000033] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.888[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.889[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 11 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.889[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000025] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.889[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 12 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.889[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000032] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.889[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 13 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.889[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000031] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.890[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 14 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.890[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000028] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.890[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 15 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.890[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000021] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.890[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 16 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.890[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000033] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.891[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 17 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.891[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000030] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.891[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 18 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.891[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000023] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.891[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 19 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.891[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000029] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.891[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 20 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.891[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000026] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:29.771[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.771[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 40 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.771[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[40] AMF_UE_NGAP_ID[40] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.771[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000055] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.771[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 40 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.771[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.771[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000055]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 41 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[41] AMF_UE_NGAP_ID[41] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000057] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 41 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.783[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.783[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000057]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 42 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[42] AMF_UE_NGAP_ID[42] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000054] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.783[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 42 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.783[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.783[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000054]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.785[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000055] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:29.785[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000055] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:29.785[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:29] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:29.785[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:29] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:29.785[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 21 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:29.785[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000055] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:29.928[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.928[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 43 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.928[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[43] AMF_UE_NGAP_ID[43] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000045] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 43 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000045]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 44 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[44] AMF_UE_NGAP_ID[44] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000050] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 44 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000050]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 45 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[45] AMF_UE_NGAP_ID[45] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000041] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 45 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000041]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 46 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[46] AMF_UE_NGAP_ID[46] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000059] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 46 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000059]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 47 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[47] AMF_UE_NGAP_ID[47] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000044] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 47 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000044]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 48 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[48] AMF_UE_NGAP_ID[48] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000053] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 48 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.929[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000053]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 49 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[49] AMF_UE_NGAP_ID[49] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000046] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 49 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.930[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.930[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000046]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 50 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[50] AMF_UE_NGAP_ID[50] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000049] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 50 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:29.930[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:29.930[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000049]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2[172.22.0.23] connection refused!!! (../src/amf/amf-sm.c:668)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 49 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 48 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 47 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 46 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 45 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 44 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 43 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 42 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 41 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 40 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 39 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 38 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 37 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 36 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 35 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 34 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 33 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 32 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.930[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 31 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 30 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 29 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 28 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 27 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 26 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 25 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 24 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 23 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 22 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 21 (../src/amf/context.c:2070)
amf      | [32m03/28 16:46:29.931[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNBs is now 0 (../src/amf/context.c:897)
amf      | [32m03/28 16:46:29.932[0m: [[33mamf[0m] [1;36mWARNING[0m: NG context has already been removed (../src/amf/nas-path.c:46)
amf      | [32m03/28 16:46:29.932[0m: [[33mamf[0m] [1;33mERROR[0m: nas_5gs_send_security_mode_command: Expectation `rv == OGS_OK' failed. (../src/amf/nas-path.c:376)
